ads_id,user_id,product_id,transmission_id,color_id,range_used_km,bid_available,created_at
1,36,25,2,5,10900,True,2024-10-26 05:50:59.379679
2,45,26,1,2,96900,False,2024-10-19 23:20:32.018400
3,7,27,2,6,46200,True,2023-06-10 14:13:09.270746
4,45,25,2,1,65300,True,2024-01-08 00:24:38.194242
5,44,17,2,3,59800,True,2023-04-01 10:09:48.894305
6,47,20,2,7,42400,True,2023-09-13 09:41:32.842599
7,19,34,1,7,55600,False,2023-08-19 19:48:35.508113
8,21,41,2,2,89800,True,2023-12-27 04:14:07.900951
9,17,15,2,1,23100,True,2024-07-04 22:39:13.770873
10,27,38,1,5,25500,True,2024-03-26 15:44:18.856026
11,45,47,2,3,23000,True,2024-01-11 16:28:59.073149
12,12,1,1,1,65800,True,2023-08-07 20:26:34.884336
13,49,25,2,4,98000,True,2023-12-20 04:13:01.524699
14,34,12,1,5,40400,True,2024-12-08 00:07:31.877676
15,49,5,2,7,95200,True,2024-12-21 07:16:57.608347
16,47,11,2,4,62100,False,2024-09-08 17:28:21.268977
17,40,32,1,1,88100,True,2024-05-22 02:06:19.706929
18,40,28,2,4,42700,True,2024-02-26 10:36:45.692106
19,18,5,1,6,93700,True,2023-09-22 02:27:04.100419
20,35,13,1,4,79800,True,2023-06-14 14:38:00.363980
21,24,40,1,1,10300,True,2023-08-20 11:41:53.554936
22,7,45,2,5,92000,True,2023-03-24 12:03:06.359237
23,20,18,2,7,99300,False,2023-12-29 12:45:28.038515
24,17,31,2,7,19300,True,2023-10-29 11:19:37.310185
25,20,46,1,3,46300,True,2023-03-05 10:42:37.354806
26,9,8,2,3,51600,True,2024-06-15 21:41:40.650837
27,31,35,2,1,20700,False,2023-01-29 00:43:53.811130
28,49,4,1,4,15700,True,2023-03-05 09:04:21.641684
29,3,34,2,7,54300,True,2024-08-20 05:05:37.771931
30,49,6,2,4,90700,True,2023-05-17 11:41:08.103166
31,10,40,1,5,33800,True,2023-02-26 08:15:03.001027
32,23,16,1,6,75100,True,2023-09-07 07:47:03.711889
33,24,15,2,7,84200,False,2023-02-20 07:32:40.568728
34,31,40,1,4,58400,True,2023-04-16 20:19:16.867702
35,12,5,1,3,42400,False,2024-01-22 17:14:48.468617
36,2,46,2,6,21300,False,2024-01-20 21:41:44.228276
37,6,5,2,1,79400,False,2023-03-25 03:54:59.875890
38,16,9,2,1,88700,True,2024-09-25 07:03:23.180643
39,16,7,1,4,85000,True,2024-02-16 23:45:39.406939
40,39,21,2,5,90200,True,2023-03-17 15:55:34.170059
41,23,43,2,7,65200,True,2023-11-03 16:17:26.456943
42,24,45,2,2,27700,True,2023-12-03 01:26:52.359134
43,9,2,1,7,87900,False,2023-07-01 14:30:41.564515
44,42,27,1,6,59900,False,2024-09-15 12:40:10.538414
45,32,50,1,1,78100,True,2024-10-04 07:25:04.435119
46,11,7,2,6,15200,True,2024-11-20 00:21:24.638737
47,23,25,2,7,31400,True,2023-03-17 11:12:10.696876
48,42,28,2,1,68200,False,2024-12-27 00:41:30.955369
49,45,5,2,4,35600,False,2023-08-27 19:30:32.618305
50,21,31,1,4,25100,True,2023-06-10 23:19:13.824060
51,22,49,1,3,76200,True,2024-04-08 22:14:34.791807
52,6,30,1,4,33400,False,2023-08-18 01:51:34.248996
53,26,35,2,6,46500,False,2023-11-06 08:40:07.933818
54,19,36,1,2,66900,True,2023-04-20 11:39:26.727687
55,6,42,2,7,66100,False,2024-03-08 03:46:43.808050
56,23,21,1,3,91000,False,2024-08-04 14:56:23.544208
57,44,48,2,5,47700,True,2024-12-06 16:36:20.177676
58,47,22,1,2,47000,False,2024-11-08 20:42:15.560451
59,14,31,2,3,33800,True,2023-12-23 16:57:51.095842
60,42,22,1,6,20800,True,2024-06-14 16:41:27.015136
61,24,48,1,4,49000,True,2023-07-06 01:14:39.304208
62,18,45,1,3,44300,False,2024-09-17 21:12:12.875102
63,45,49,2,1,22600,False,2024-03-02 13:23:53.264181
64,26,28,1,6,31900,True,2023-01-16 13:06:39.836165
65,5,9,1,1,99100,True,2023-03-26 00:18:51.791796
66,43,9,1,1,69900,True,2023-10-11 15:36:49.456099
67,30,19,1,6,44500,True,2023-07-07 21:01:08.787440
68,35,43,2,3,44500,True,2024-09-24 02:27:39.976229
69,17,11,1,7,24100,False,2023-07-24 15:08:32.773214
70,47,9,1,4,16000,True,2024-03-27 02:09:25.654605
71,3,49,1,2,39900,True,2024-05-31 01:20:44.854091
72,11,2,2,1,19200,True,2024-04-30 15:53:46.623337
73,15,40,2,5,33000,False,2024-07-25 21:53:48.762365
74,20,27,2,5,74500,False,2023-04-08 21:30:33.725178
75,19,33,2,6,29500,False,2024-02-01 00:33:04.464358
76,26,22,1,6,63500,True,2024-10-06 01:21:30.120688
77,50,11,1,2,42200,True,2024-08-09 04:35:18.550173
78,7,3,2,5,98500,True,2023-09-03 18:15:55.786416
79,2,22,1,7,53000,True,2024-11-19 08:28:51.044690
80,41,48,2,7,43400,True,2024-05-26 23:28:40.498047
81,41,4,2,4,57400,False,2023-02-18 16:02:40.667119
82,26,47,1,2,72800,True,2023-10-05 19:17:51.413626
83,1,40,1,1,93100,True,2024-06-02 10:08:07.242149
84,2,25,2,3,31900,True,2023-02-20 07:55:11.145835
85,19,38,2,2,65800,False,2024-02-05 23:40:51.082765
86,32,37,1,3,44100,True,2023-01-21 01:41:43.291574
87,23,50,1,2,24900,True,2024-06-18 02:15:49.187674
88,2,44,1,4,45100,True,2023-05-16 09:02:55.375561
89,43,30,2,7,31200,False,2023-03-08 04:59:29.043190
90,5,37,2,2,36000,True,2024-11-08 21:50:23.201319
